Date,Open,High,Low,Close,Volume
2013-02-26,151.9,152,149.7,151.4,149000
2013-02-27,151.5,151.5,146.1,146.7,225000
2013-02-28,147,148.4,146.1,147.1,137200
2013-03-04,144.1,149.8,142,148.2,161200
2013-03-05,149.5,149.5,145.1,145.6,104600
2013-03-06,144,148,144,145.3,118800
2013-03-07,142.7,144.9,142.3,143.7,88200
2013-03-11,140,142.8,138.1,141.3,192200
2013-03-12,140.3,145.7,140.3,144.1,139800
2013-03-13,146,147,145.3,145.9,138800
2013-03-14,146,146.2,144.2,145.9,144800
2013-03-18,142.5,146.4,142.5,144.8,125400
2013-03-19,145.1,147.6,145.1,147.1,100200
2013-03-20,145,147.5,145,145.6,99800
2013-03-25,145,145.9,143.7,144.4,100800
2013-03-27,144.9,144.9,142.3,144,181400
2013-03-28,144,147.5,143.7,147.1,180400
2013-04-01,146.2,146.8,145.3,146.2,228000
2013-04-02,146.3,149.1,146,148.7,276000
2013-04-03,149,149.8,147.8,148.6,164200
2013-04-04,146.2,148,146.2,147.4,125400
2013-04-08,146.3,146.7,145.3,145.9,120200
2013-04-09,146.4,147.8,145.7,146.5,129400
2013-04-10,149,149,145.1,145.7,148400
2013-04-11,146.5,146.6,145.6,145.8,117800
2013-04-15,147,147.4,146,146.7,125200
2013-04-16,147,147,144.1,144.7,115800
2013-04-17,145,145.3,144.2,144.6,119000
2013-04-18,144.5,145.5,144.4,145.1,72000
2013-04-22,144.4,145,144,144.4,84800
2013-04-23,144.1,145.7,144,145.2,113800
2013-04-24,144.8,145.9,144.3,145.5,85600
2013-04-25,144.5,146,144.5,145.2,123200
2013-04-29,144.5,144.9,143.2,144.2,123800
2013-04-30,144.5,144.5,143,143.8,138800
2013-05-02,144,147.4,143.7,146.6,211400
2013-05-06,146,146.6,145.5,145.9,102800
2013-05-07,146,147.6,145,147.3,192000
2013-05-08,146.3,147.8,146.3,147.2,124800
2013-05-09,147,149,146,148.3,126200
2013-05-13,150,159.8,149.6,158.2,370200
2013-05-14,160,160.2,156.5,157.4,225400
2013-05-15,156.2,157.9,154,154.7,167200
2013-05-16,155.6,162,155.6,161.8,358800
2013-05-20,165,167.7,163.5,166.2,396800
2013-05-21,165.3,170.3,165.3,169.9,430600
2013-05-22,169.7,169.9,167.5,167.8,298200
2013-05-27,165,168.3,164.8,166.8,261000
2013-05-28,168,169.4,167,168.1,216800
2013-05-29,169,174.5,169,173.9,875200
2013-05-30,174.5,175.5,173.4,173.7,267600
2013-06-03,174.7,179.2,174.7,178.7,598000
2013-06-04,178.5,179.9,175.1,177.7,302000
2013-06-05,178.9,185.9,175.1,185.1,893400
2013-06-06,187,190.3,184.4,187.8,1383000
2013-06-10,179,183.4,177.3,182.2,460400
2013-06-11,185,187.8,180,182.5,564400
2013-06-12,181.2,183.9,177.6,178.1,355400
2013-06-13,179.9,179.9,175.5,176,265000
2013-06-17,180,181,177.5,177.8,382400
2013-06-18,178,178.9,175,175.7,329600
2013-06-19,176,178.6,176,177.4,296400
2013-06-20,179.5,180.5,176.7,177.6,329000
2013-06-24,190,193.9,187.3,189.6,646000
2013-06-26,191.8,195.2,190.1,191.6,1020800
2013-06-27,193.7,194,183.5,184,1058400
2013-07-02,182,186.7,181.6,183.9,629200
2013-07-03,182.3,184.4,180.2,180.6,400800
2013-07-04,180.6,189.9,180.6,188.1,882200
2013-07-09,192,204.4,192,203.5,3496800
2013-07-10,210,221.3,210,220.7,4196800
2013-07-11,230,232,215,217,1934600
2013-07-15,215,230,213.1,229.9,3958600
2013-07-16,234.9,247.2,234.9,238,2974200
2013-07-17,242,242,229.9,232.5,2537400
2013-07-18,225,225,191.3,193.1,2923800
2013-07-22,185,185.7,179,180.9,1020600
2013-07-23,182,182.8,174.5,175,1212600
2013-07-24,173.2,189,173,186.7,780000
2013-07-25,189.5,189.5,176.9,178.4,659800
2013-07-30,172,176.9,170,174.2,1006400
2013-07-31,176.8,186.1,175,184.2,1067600
2013-08-01,180,187.5,180,183.8,565000
2013-08-05,177.3,180,177.3,178.9,409200
2013-08-12,178,179.2,176.6,177.9,220600
2013-08-13,179.7,182.9,178.1,179.1,408200
2013-08-14,170,181.9,166.1,178.2,467200
2013-08-19,189,193.5,183.1,192.7,1016000
2013-08-20,193.1,202.8,193.1,195.9,1526200
2013-08-21,198,203.7,194.7,196.1,1154800
2013-08-22,197.5,205.8,194.6,203.4,1691000
2013-08-26,215,218.7,209.3,210.5,1603400
2013-08-27,210,216,205.4,209.8,2376000
2013-08-29,214,217.5,212.1,213.3,1609000
2013-09-02,220.1,223.9,213.9,214.7,1645200
2013-09-03,214,221.3,211.5,220.5,2159000
2013-09-04,223.9,224,213.1,214.6,1278800
2013-09-05,216,219,211,212,913600
2013-09-09,212.7,212.7,200,204.3,1620800
2013-09-10,207.9,212,203.7,204.5,694800
2013-09-11,206,206.9,199.5,200.3,854800
2013-09-12,202.3,202.8,195.3,196.3,958200
2013-09-16,209,209,197,198.5,739800
2013-09-17,199.9,199.9,194.8,195.3,712600
2013-09-18,196,199.8,193.8,194.9,689600
2013-09-19,195.5,197.5,194.5,195.1,418800
2013-09-23,189,193,186.1,186.5,471400
2013-09-24,187,194.9,186.1,190.4,368000
2013-09-25,189.8,192.1,188,188.6,279600
2013-09-26,187,189.8,187,187.4,262000
2013-09-30,185.6,190.9,184.5,189.4,353200
2013-10-01,184.9,190.3,184.9,187.7,282400
2013-10-02,189.6,189.7,186.6,186.9,179400
2013-10-03,188,189,187,187.8,228000
2013-10-07,185.1,187,185,185.2,179000
2013-10-08,185.2,186.2,178,178.8,207000
2013-10-09,177.2,181.5,177,179.2,253800
2013-10-10,179.5,182.9,178.2,181.4,202400
2013-10-21,177.3,182.6,175,181.5,200800
2013-10-22,182,182.8,180,181.4,129600
2013-10-23,183,186,182.5,183.2,301200
2013-10-24,180.5,182.5,177.7,178,320200
2013-10-28,192,193.9,188.4,189.3,315600
2013-10-29,188,189.1,186.2,187.2,175400
2013-10-30,188.5,189.9,185.1,185.9,275600
2013-10-31,185.5,192.9,185.5,192,486600
2013-11-04,200,201,197,199.1,418000
2013-11-05,200,200.2,194.1,194.6,281800
2013-11-06,196.8,198.3,194.6,196.5,346600
2013-11-07,197,204.7,197,202.4,1122600
2013-11-11,199.7,199.7,196,196.4,287600
2013-11-12,196.5,197.5,194.6,195,543200
2013-11-13,197.5,197.5,194.1,194.6,394000
2013-11-14,196,197,194.7,195.6,439600
2013-11-18,201,202.6,197.6,199.9,560800
2013-11-19,200.1,207,200.1,206.5,1188600
2013-11-20,208.5,216.5,207,215.3,1960800
2013-11-21,218,218,209,209.9,1158800
2013-11-25,207,209,201.3,202.4,987400
2013-11-26,201.2,205.1,199.9,200,900200
2013-11-27,200,206.5,200,205.6,460800
2013-11-28,205.9,206,201.1,203.2,323600
2013-12-02,201,204,199.5,201.8,337200
2013-12-03,202,205,202,204.8,360800
2013-12-04,206,208.1,205.2,207.2,628200
2013-12-05,207.9,207.9,204.1,206.4,208800
2013-12-09,207.2,209.7,204.3,204.7,504600
2013-12-10,204.1,206,203,204.6,378000
2013-12-11,206.4,207,203.5,204.3,301000
2013-12-12,205,205,201.6,202.1,300400
2013-12-17,202.1,203,200.1,200.2,410600
2013-12-18,200.5,201.4,199.9,200.2,259200
2013-12-19,201,201.9,198.3,199.9,361200
2013-12-23,203,203.5,200.6,200.9,287400
2013-12-24,200.1,202,199.6,200.1,228200
2013-12-26,199.9,200.8,199.1,199.8,174200
2013-12-30,199.9,203,199.7,200.9,395600
2014-01-01,202,204.1,201.5,202,210400
2014-01-02,205,208.1,203,206.3,751200
2014-01-06,207.9,207.9,204.6,206.4,194800
2014-01-07,202,208.3,198,207.7,377400
2014-01-08,208.4,211.5,207.4,210.5,641200
2014-01-09,210.8,212.9,207.5,208.7,378800
2014-01-13,210,211.8,205.7,205.9,493400
2014-01-15,205.9,207.3,203.5,204.5,540200
2014-01-16,207.9,207.9,205.2,206,217200
2014-01-20,210,210.7,206.8,207.1,399000
2014-01-21,207.2,208.3,207.1,207.5,467400
2014-01-22,207.6,212.8,207.6,208.7,731200
2014-01-23,211.3,213,208.8,212.1,778400
2014-01-27,217.8,217.8,212.1,213.4,342800
2014-01-28,213.8,214.5,210.1,210.9,334200
2014-01-29,210,212.7,209.7,211.5,405400
2014-01-30,212.2,215.5,211.6,212.3,832000
2014-02-03,211.4,213.2,210.5,212.2,516000
2014-02-04,211.3,211.9,209.8,210.1,529200
2014-02-05,210.6,211.8,205,205.4,817400
2014-02-06,205,210.8,205,210,778800
2014-02-10,208,208.6,205.3,206,733800
2014-02-11,200,210.7,199,209.3,992400
2014-02-12,209,210.7,207,207.4,441800
2014-02-13,207.1,207.9,206.2,207.2,367400
2014-02-17,205.2,205.7,204,204.7,301600
2014-02-18,205.5,207.5,204,205.8,549000
2014-02-19,206.1,209,206.1,208.3,682000
2014-02-24,204,208.5,203.8,207.9,462200
2014-02-25,208,214.2,207.8,212.5,1039400
2014-02-26,213.8,215.6,209.3,210.4,524800
2014-02-27,208,215,208,214,817600
2014-03-03,219.7,224,218.5,220.3,1109800
2014-03-04,220,220.8,213.4,214.2,679200
2014-03-05,214.9,214.9,210.3,213.7,538800
2014-03-06,215,216.5,213.6,214.7,522200
2014-03-10,218,219.5,214,214.4,453800
2014-03-11,215.6,215.8,212.5,212.8,379800
2014-03-12,213.8,216.6,213.6,214.3,591200
2014-03-13,214.7,216.7,214.1,214.6,470800
2014-03-18,214,215,210.7,211.3,522000
2014-03-19,210,212,210,211.3,436200
2014-03-20,211,213.3,210.6,211.7,348800
2014-03-24,210,210.4,207.5,208,211200
2014-03-25,207.3,212.3,207.3,212,459600
2014-03-27,214,217,210.7,214.5,418400
2014-03-31,213.5,214.6,211.7,213.8,261200
2014-04-01,214.8,217.6,214.7,215.7,639400
2014-04-02,217,220.4,215,220,921800
2014-04-03,219.8,227,219.8,226.3,1450600
2014-04-07,232,242.2,232,240.7,2629000
2014-04-08,243,254.2,241.3,247,2685800
2014-04-09,245,250.1,242.2,247.9,1614200
2014-04-10,247.9,257,247.5,256,1972800
2014-04-15,262,272,256.1,269.2,2069800
2014-04-16,269.9,270,254,255.8,1225800
2014-04-17,256,261,252.5,254.6,792200
2014-04-21,251.9,256,249.5,252.7,562200
2014-04-22,253,256,249,251.6,500600
2014-04-23,254.8,266,251.3,265.2,2018600
2014-04-24,269.9,276.2,266,270.3,3263400
2014-04-28,266.9,266.9,260.2,262.8,583200
2014-04-29,263.1,269,260.7,267.9,747200
2014-04-30,269,271.7,264.1,268.9,1049600
2014-05-05,262.6,268.7,262.1,267.9,773200
2014-05-06,272,273.6,266,270.3,1817800
2014-05-07,270,277.2,270,276.4,1654800
2014-05-08,277,278,271.8,272.6,889400
2014-05-12,269,271.6,267.7,270.5,631000
2014-05-14,271,271,266,267,740800
2014-05-15,265,268,261.9,264.5,458200
2014-05-19,261,265.4,259.5,261.4,377600
2014-05-20,261,263,260,261.3,271000
2014-05-21,261.5,263.5,259.3,260.4,320000
2014-05-22,263.5,263.5,254.3,255.3,272600
2014-05-26,259,264.9,258.2,264.1,338400
2014-05-27,264.6,266.3,262.7,266,369600
2014-05-28,263.5,270.5,263.5,269.8,682200
2014-05-29,269,269.5,265,266.3,346800
2014-06-02,276,286.4,276,281.7,1730400
2014-06-03,282,293.7,280.6,290.7,1450200
2014-06-04,291.5,297.4,291.5,295.9,1310000
2014-06-05,296.9,296.9,284.1,285.9,818400
2014-06-09,282,291.6,282,289.3,639000
2014-06-10,290,290,283.1,286.3,498400
2014-06-11,282.8,296.2,282.8,295.1,1308600
2014-06-12,296.5,303,295.1,299.3,1131000
2014-06-16,309.4,312,303.2,305.4,754000
2014-06-17,306.6,306.9,300.1,303.7,530400
2014-06-18,303,307,300.1,303.3,315800
2014-06-19,303,303.9,295.6,300.1,673600
2014-06-23,298.7,305.6,296,304.7,882200
2014-06-24,305.8,305.8,300,300.9,519800
2014-06-25,301,304.7,297.4,301.4,818000
2014-06-26,301.5,302,296.5,297.1,550400
2014-06-30,295.5,301.9,295.2,300.3,432000
2014-07-02,301,303.7,295.7,296.1,626200
2014-07-03,296.9,298.5,293.8,294.9,342800
2014-07-07,292.9,295,291.5,293.3,221000
2014-07-08,293.5,299.3,292.6,297.9,539000
2014-07-09,296.3,299,295.1,297.6,304800
2014-07-10,298.9,300.1,295.6,297.3,370200
2014-07-14,298,298,294.8,295.7,478800
2014-07-15,298,298,291,291.7,267600
2014-07-16,296,296,289.2,290.7,869000
2014-07-17,290.1,290.1,284.8,285.1,554800
2014-07-21,279,290.8,278.1,289.4,304800
2014-07-22,294,297,291.1,293.5,1366200
2014-07-23,295.7,301,294.6,297.7,818200
2014-07-24,299,309.3,299,307.5,1946200
2014-08-06,304.9,315.5,303,307.9,1910200
2014-08-07,309,331,308,323.9,1257000
2014-08-11,338.5,346.9,325.6,340,1324600
2014-08-12,344.9,344.9,329,330.9,1039800
2014-08-13,340,341.8,332.4,339.2,777600
2014-08-14,344,350.4,341,344.2,1163000
2014-08-18,346.9,346.9,335.5,335.8,735000
2014-08-19,339,344,334,338.2,1003800
2014-08-20,337.5,342,332.9,333.6,932200
2014-08-21,335.9,337.5,329,330.3,824400
2014-08-25,325,334.4,324,326.8,614000
2014-08-26,327.2,328,317,317.4,948400
2014-08-27,318.1,329,313.2,325.5,556600
2014-08-28,325.6,325.6,319.1,321.1,420400
2014-09-01,330,338.6,327,337.4,1045400
2014-09-02,339.8,340.2,331,338.9,669200
2014-09-03,336.5,346,336.5,337.9,684200
2014-09-04,339.9,342.7,336.7,338.1,538800
2014-09-08,333.4,336.8,332.1,333.2,304600
2014-09-09,334,341.1,334,338.9,489200
2014-09-10,340,342.1,335.4,338,547200
2014-09-11,339.5,341.8,336.7,337.8,449200
2014-09-15,341.9,350.9,341.9,344.2,903800
2014-09-16,345,349,341.3,345.7,578800
2014-09-17,349.7,360.1,349,353.6,1363400
2014-09-18,354.9,367.3,354.9,365.1,938000
2014-09-22,383,389.8,381.3,385.9,1155600
2014-09-23,385,388,377,380.7,647600
2014-09-24,381,384,378.5,379.7,748400
2014-09-25,382.3,399.8,382.3,398.6,930400
2014-09-29,399,399.3,386.3,392.2,596200
2014-09-30,394,394,378.3,381.9,1966600
2014-10-01,382.6,390.1,380,384.2,1079400
2014-10-02,383,387,379.2,380.2,648400
2014-10-13,380,383.7,373.5,374.7,940400
2014-10-14,377,378.9,372,372.6,1082400
2014-10-15,376.8,383.9,374.3,379.1,792400
2014-10-16,380,381.8,376.6,377.8,581000
2014-10-20,374,375.7,366.6,369.1,491600
2014-10-21,372,375.8,369.8,373.6,710400
2014-10-22,371,375,369.1,370.8,411800
2014-10-23,372.6,375.1,370.2,374.8,478800
2014-10-27,389,389,378,385.7,1022800
2014-10-28,387,389,379,379.7,501000
2014-10-29,378,379,372.7,374.6,629800
2014-10-30,377.5,378,372.1,374.5,483800
2014-11-03,371.2,373,360.1,361.6,557600
2014-11-05,365,365,357.3,358.5,455200
2014-11-06,362,364.4,351.7,353.3,490000
2014-11-10,342.5,352.4,338.6,348.7,307800
2014-11-11,353,355.4,347.2,351.4,354800
2014-11-12,353,355,351,354.2,476600
2014-11-13,354.9,354.9,348.5,349.6,303600
2014-11-17,345.5,347,343.7,344.3,258400
2014-11-18,343.4,345.9,339,339.4,245000
2014-11-19,339.1,343,338.2,339,374200
2014-11-20,340,340.1,328.7,334,498200
2014-11-24,328.1,328.1,315.2,316.7,527800
2014-11-25,323.2,323.8,315,315.6,297400
2014-11-26,316.7,318.5,312.4,312.9,236400
2014-11-27,313,316.9,312.5,313,211600
2014-12-01,319.1,343,319,338.5,406600
2014-12-02,341,358.6,338.4,354.6,609800
2014-12-03,356.3,357.3,348.1,352.2,345200
2014-12-04,351.1,357,347.9,352.6,286600
2014-12-08,351,353.5,349.3,352.6,226000
2014-12-09,353,361.7,353,355.3,378600
2014-12-10,359.9,366.6,357.9,365,445600
2014-12-11,368.9,369,361.4,363.1,137403
2014-12-15,355.3,355.3,350,350.6,167092
2014-12-17,350,355,349.9,350.6,171273
2014-12-18,347.1,355.9,347,350.8,98182
2014-12-22,355,358.5,351.9,357.6,144180
2014-12-23,357,358,354.6,357.4,175372
2014-12-24,357.5,360.9,355,360.2,249345
2014-12-29,356.3,357.9,355.7,356.5,176048
2014-12-30,355.3,362.9,355,361.9,254289
2015-01-01,364,365,360.5,364.3,155125
2015-01-05,362.5,368,362.2,367.3,199930
2015-01-06,368.6,369.2,365.2,367.4,160261
2015-01-07,364,367.7,363.5,365.1,172046
2015-01-08,365.8,365.9,364.5,365,157434
2015-01-12,355.9,365.4,355.9,364.6,212791
2015-01-13,366,366,361.2,363,238890
2015-01-14,360,363.5,359.5,360.2,206528
2015-01-15,360,361,358.2,359.3,166878
2015-01-19,355.5,357.7,351.4,353,244073
2015-01-20,350,354.8,350,352.1,233915
2015-01-21,350.4,351,345.3,350.2,224848
2015-01-22,352,352,348,348.8,151070
2015-01-26,340,343,328,329.3,240344
2015-01-27,329,334.7,325.5,331.5,271546
2015-01-28,336,338.9,330.5,332.3,262672
2015-01-29,328.6,331.5,328,329.3,158935
2015-02-02,325,330,319.2,326.5,337154
2015-02-03,330,337.9,326.3,335.6,194411
2015-02-04,336.7,339.9,332.1,338.6,215456
2015-02-05,340,340.8,330.1,339.4,251533
2015-02-09,340,347,336.1,340,214549
2015-02-10,343,348,340.6,346,301258
2015-02-11,347.9,354.9,347.9,353.3,374607
2015-02-12,352.5,355.5,348,349.6,248135
2015-02-19,339,340.5,332.1,333.1,351605
2015-02-23,339.6,343.6,339.1,340.6,171941
2015-02-24,341,343.5,337.9,339.7,207643
2015-02-25,340,340,336,337.1,186812
2015-02-26,337.9,338.7,335,335.3,149433
2015-03-02,334.6,337.3,330,331,292296
2015-03-03,330,334.5,329.8,332.7,202294
2015-03-04,332.9,333,328,329.4,255521
2015-03-05,328,332.1,327.1,328.1,111926
2015-03-09,328.1,332.2,326.1,326.8,414660
2015-03-10,328.9,330.7,327.6,328.7,239704
2015-03-11,331.4,334.9,327,327.7,366647
2015-03-12,326,330.3,324.5,325.1,341122
2015-03-16,334,341.2,331.5,339.8,731419
2015-03-18,340,344.5,335,336.2,490921
2015-03-19,335,339.8,333.6,334.4,269450
2015-03-23,338.9,340,335.4,335.9,289286
2015-03-24,336,338.7,336,337.2,236359
2015-03-25,338,345.7,338,344.7,730363
2015-03-30,358.7,358.7,348,352.8,811129
2015-03-31,354.9,361,354.5,358.2,823691
2015-04-01,353.2,358.9,352,353.7,461671
2015-04-02,353,354.5,347.1,348.5,534800
2015-04-06,353,355.4,349,349.3,279928
2015-04-07,348.3,349.4,344.5,348.4,353683
2015-04-08,352,353.9,346.1,351.1,290547
2015-04-09,350,354.4,348.7,349.6,343964
2015-04-13,349.9,349.9,346,346.8,370984
2015-04-15,346.5,348.5,342.1,342.7,465638
2015-04-16,343.6,348.8,341.1,342,271580
2015-04-20,340,340.1,330,332,361175
2015-04-21,337,342,331,332.6,363281
2015-04-22,332.1,334.8,328.5,329.3,305022
2015-04-23,329,329.8,324,324.8,236356
2015-04-27,318.5,334.1,318.5,331.2,228543
2015-04-29,331.8,331.8,325,326,147043
2015-04-30,328.8,328.8,317.5,323.7,226665
2015-05-04,324.5,330,321,322.6,236792
2015-05-05,327,331.9,325,331,279003
2015-05-06,333.9,334,329,330.9,183309
2015-05-07,328.6,329.7,322.9,325.4,353312
2015-05-11,330,334.9,327.8,328.8,244343
2015-05-12,331,332.5,325.7,326.8,196203
2015-05-13,326,328.9,323,323.4,310436
2015-05-14,326.9,326.9,322.1,324.7,188603
2015-05-18,326,331.9,323.2,329.7,372420
2015-05-19,333.8,337,332.1,334.4,457192
2015-05-20,335,337.8,328.1,330.2,374019
2015-05-21,332,332,325.2,326.5,301181
2015-05-25,323.3,334.8,323.2,330.9,470474
2015-05-26,334,335,326.5,328.7,374025
2015-05-27,329.9,330,323.6,324.3,581948
2015-05-28,327.9,327.9,320.9,323.2,1072865
2015-06-01,325,333.4,323.2,325.9,1074880
2015-06-02,329.5,334.9,327.4,328.4,554383
2015-06-04,329.1,330,326,326.8,391377
2015-06-08,327.5,329,322.5,323.6,294794
2015-06-09,324.3,325.6,322,322.9,253524
2015-06-10,322.8,327.6,321.6,323.9,766665
2015-06-11,325,334.7,325,333.5,937539
2015-06-15,336,336.4,330.5,331.8,365896
2015-06-16,332.6,335.9,331.5,332.5,385644
2015-06-17,333,335,331.6,331.9,436639
2015-06-18,330.1,332.9,328,328.5,265953
2015-06-22,328.9,328.9,325,325.5,244088
2015-06-23,326.3,328.7,322.8,323.5,434156
2015-06-24,323.8,328.4,322.8,323.4,330903
2015-06-25,325.5,325.5,322.1,324.1,190361
2015-06-29,325.8,327,324,325.3,478030
2015-06-30,326,333,325,329.7,559149
2015-07-02,330.1,334,328.3,332,442113
2015-07-06,328.2,331,325.5,328.6,364742
2015-07-07,328.6,331.3,326.1,327.3,495943
2015-07-08,328,334,327.2,332.6,629636
2015-07-09,333.5,340,333.2,339.2,873207
2015-07-13,346.9,349.8,342,347.7,719788
2015-07-14,347.7,347.8,340.6,342.2,443898
2015-07-21,340,342,326,335.3,797337
2015-07-22,335.2,338.8,332.2,333.6,475232
2015-07-23,334.6,339.9,333.9,337.9,743112
2015-07-27,338.6,339.2,336.1,337.4,496828
2015-07-28,338,339.9,337,339.2,588526
2015-07-30,332.2,335,329,330.5,458992
2015-08-03,328.5,330.5,327,329,279932
2015-08-04,329.8,329.9,325.3,327.9,475381
2015-08-05,329,329,323.3,324,426097
2015-08-06,324,326.5,323,323.8,348245
2015-08-10,323.3,323.8,322,322.5,431092
2015-08-11,324.8,324.9,320.1,320.6,350800
2015-08-12,322.1,323.5,319.5,319.8,327368
2015-08-13,320.8,321.8,315.8,316.5,364847
2015-08-17,316.6,317.4,310,311.1,449494
2015-08-18,311.9,320,309,315.9,370013
2015-08-19,318.9,318.9,313.5,314.9,118637
2015-08-20,314,316,312.9,314.4,222352
2015-08-24,316.5,318.2,316.3,317.2,202250
2015-08-25,318.7,318.7,315.7,317.9,201350
2015-08-26,318.7,321,318,320.1,221516
2015-08-27,321.5,321.5,318.2,319.9,328399
2015-08-31,317.2,318.9,316,316.7,150533
2015-09-01,316.1,317.8,313.5,314.7,141557
2015-09-02,313.6,318,313.5,315.5,141790
2015-09-03,315.1,316.7,314.5,315.4,141354
2015-09-07,314.4,315,313,313.6,198554
2015-09-08,314,315.5,313.1,314.3,276856
2015-09-09,313.2,315,308.4,309,471279
2015-09-10,309.1,310,304.8,305.5,368348
2015-09-14,307.1,309.3,306.4,306.8,178451
2015-09-15,307.4,309.6,307.4,308.1,89909
2015-09-16,308.3,309,306,306.8,120946
2015-09-17,306,306.1,300.1,302.4,474259
2015-09-21,298.2,300.9,295,299.8,345511
2015-09-22,299.1,304,299,299.9,166727
2015-09-28,300.1,302,294,294.6,364143
2015-09-29,296,296,290.2,290.8,354263
2015-09-30,290.8,290.8,284.5,285.1,833000
2015-10-01,285.1,287.9,285.1,285.8,243826
2015-10-05,282,282,275.5,276.1,537491
2015-10-06,276.2,282.2,274.8,275.2,333825
2015-10-07,279,279.3,266.5,267.4,461989
2015-10-08,266.3,268,258.5,260.1,444804
2015-10-12,267,267.7,264.7,265.8,231639
2015-10-13,264,267,258.3,259.6,278690
2015-10-14,260.1,260.8,254.6,255.3,305468
2015-10-15,254.9,258.9,242,244.5,481075
2015-10-19,245,253.4,241,252.2,409898
2015-10-20,253.2,259.2,253.2,258.2,370453
2015-10-21,258.9,259.8,253.6,254.5,310969
2015-10-26,253,254,246.2,247.6,313704
2015-10-27,250,251.5,247,249.9,91149
2015-10-28,250,250.1,246.6,248.6,184491
2015-10-29,246.5,251,246.5,248.6,285936
2015-11-02,249.8,252.4,247.3,251.4,412649
2015-11-03,251.4,251.9,247.5,248.5,274046
2015-11-04,249,249,247.4,247.8,172422
2015-11-05,248,252.4,247.9,251.4,186847
2015-11-09,249.3,251.3,247.6,250.8,236430
2015-11-10,250,252.3,249.9,250.8,186066
2015-11-11,251,251.8,247,248.2,123105
2015-11-12,250,250.3,249,249.8,90739
2015-11-16,249.5,252,249.5,250.3,177037
2015-11-17,250.5,255.5,250,254.5,124887
2015-11-18,254.5,254.5,251.2,252.2,230075
2015-11-19,250.7,254,250.7,253.1,63797
2015-11-23,254.8,254.9,253.5,254,134917
2015-11-24,252.9,254,251.7,252.5,100423
2015-11-25,252,253.9,252,253.1,88707
2015-11-26,253.1,255.3,253,254.6,133024
2015-11-30,256.1,267.3,256.1,265.5,294283
2015-12-01,267.9,274.4,266.8,269.9,243902
2015-12-02,271.1,275.7,265,270.8,410150
2015-12-03,272,272.5,269.8,271.4,175853
2015-12-07,267.4,268,254.5,257.5,552969
2015-12-08,257,259.5,253,254.1,219733
2015-12-09,257.6,257.7,250,251.9,223445
2015-12-10,252.7,254.3,252.6,253,233199
2015-12-14,253,253,251.7,252,127904
2015-12-15,251.3,252.5,250.5,251.4,118853
2015-12-17,251.2,253,251,251.7,75684
2015-12-21,253.4,257.8,253.4,253.9,91240
2015-12-22,255,256.9,253,254,104190
2015-12-23,253.5,254.5,253,253.5,148159
2015-12-24,253.5,255,253,253.2,67648
2015-12-28,253.7,254.9,252.8,253.1,79436
2015-12-29,254,254.4,252.3,252.7,117066
2015-12-30,253,253.4,252.1,252.6,78647
2015-12-31,253,253.3,252.3,253,84850
2016-01-04,254.5,254.8,252.1,252.3,102658
2016-01-05,252.7,253,251.1,251.5,156955
2016-01-06,252,254.8,251.9,252.5,131439
2016-01-07,253.1,253.8,251.9,252.2,144680
2016-01-11,254,262,253.5,257.6,233191
2016-01-12,258.5,259.8,255,255.5,76307
2016-01-13,255.4,257.9,253.6,256.2,161792
2016-01-14,256.6,257.9,254.5,256.9,127151
2016-01-18,259.5,263.8,259,261.1,185687
2016-01-19,263.3,274,261.5,273,648776
2016-01-20,274,274,267,268.7,323136
2016-01-21,269.8,269.8,265.2,266,224732
2016-01-25,266.2,268.3,266.1,267.7,100503
2016-01-26,266.5,268.8,265.5,268,157468
2016-01-27,268,269.6,264.6,265.1,110245
2016-01-28,265,265.7,260,261.2,133898
2016-02-01,257,259,254.3,256.3,155217
2016-02-02,256.3,262,256.3,261,121140
2016-02-03,260.7,264.7,260.2,261,133534
2016-02-04,258.7,261.2,258.7,259.1,111564
2016-02-08,260,260,254.9,257.9,287382
2016-02-09,258.6,260,255,257.6,175386
2016-02-10,259.7,259.7,255.3,258,250897
2016-02-11,257.8,258,255.3,255.6,113260
2016-02-15,255,257.9,254.5,256.5,155118
2016-02-16,258,258,255.1,256.3,114735
2016-02-17,256,257,254,255.1,96392
2016-02-18,256,256,254.5,254.8,170094
2016-02-22,255.3,259.7,253.1,258.3,202032
2016-02-23,259,259.7,256,256.6,235202
2016-02-24,256.5,258,255.5,255.9,132100
2016-02-25,256,256.5,255.2,256.2,78277
2016-02-29,256.2,257.5,255.1,256.6,135888
2016-03-01,250.1,251.5,243,244.1,693926
2016-03-02,244.1,245,239.6,240.2,861313
2016-03-03,241,244.5,241,244,142064
2016-03-07,246,248.1,243.5,245.1,145534
2016-03-08,243.7,246.5,242.8,243.9,67832
2016-03-09,245.5,246,243.2,243.8,57092
2016-03-10,244,244,242.6,242.9,79316
2016-03-14,243,244,240.8,241.1,212301
2016-03-15,242.1,243,240.3,240.6,85902
2016-03-16,240.6,241,237.5,238.8,112437
2016-03-21,240.5,241.4,239.8,240.1,101991
2016-03-22,240,240,236,237.1,65750
2016-03-23,239,239,234.7,236.5,179048
2016-03-24,235.2,237,234.1,236.5,81672
2016-03-28,234.1,235,231.4,232.4,79420
2016-03-29,230.4,234.9,230.2,231.1,114591
2016-03-30,230.3,233.9,228.6,229.8,101992
